latitude,	longitude,	depth, salinity
38.4510086	-123.1271493	3803	0.07
38.4510088	-123.1271144	3661	0.19
38.4510084	-123.1270954	3528	0.25
38.4510083	-123.1270737	3402	0.07
38.4510084	-123.1270543	3303	0.13
38.4510088	-123.1270104	3102	0.25
38.4510098	-123.1269859	2935	0.13
38.4510126	-123.1269859	2915	0.07
38.4510131	-123.1269861	2956	0
38.4510139	-123.1269897	3001	0.07
38.4510346	-123.1270509	3301	0
38.4510522	-123.1270828	3425	0.25
38.4510586	-123.1270937	3449	0.75
38.4510674	-123.1271084	3460	0.07
38.4510884	-123.1271456	3584	0.19
38.4510944	-123.1271578	3644	0.13
38.4511091	-123.1271884	3795	0.25
38.4511452	-123.1272493	4016	0.19
38.4511656	-123.1272939	4167	0.19
38.4511726	-123.1273102	4248	0.38
38.4511862	-123.1273368	4307	0.07
38.4511897	-123.1273493	4339	0
38.4511915	-123.1273678	4393	0.07
38.4511912	-123.1273786	4454	0
38.4511876	-123.1274234	4674	0.38
38.4511864	-123.1274459	4748	0.38
38.4511839	-123.1274843	4858	0
38.4511837	-123.1275223	5004	0.38
38.4511844	-123.1275356	5047	0
38.4511859	-123.1275568	5062	0.13
38.4511867	-123.1275697	5091	0
38.4511871	-123.1275831	5135	0
38.4511874	-123.1275969	5155	0.19
38.451188	-123.1276302	5209	0.07
38.4511891	-123.1276818	5244	0.19
38.4511879	-123.1277306	5204	0.19
38.4511862	-123.1277812	5197	0.38
38.451187	-123.1278736	5150	0.5
38.4511874	-123.1279141	5135	0.19
38.4511872	-123.1279465	5145	0.19
38.4511873	-123.1279632	5138	0
38.4511867	-123.127997	5152	0.07
38.4511864	-123.128016	5108	0
38.4511872	-123.128046	5077	0.19
38.4511869	-123.1280669	5038	0.19
38.4512188	-123.1281484	5054	0.25
38.4512323	-123.1281599	5119	0.13
38.451248	-123.1281764	5155	0.07
38.4512566	-123.1281879	5215	0.38
38.4512626	-123.1281959	5252	0
38.4512701	-123.1282062	5296	0.19
38.4512836	-123.1282258	5369	0
38.4512956	-123.1282448	5439	0.19
38.4513084	-123.1282644	5533	0.07
38.4513303	-123.1282953	5637	0.07
38.4513709	-123.1283469	5743	0.07
38.451374	-123.1283509	5744	0
38.4513773	-123.1283519	5739	0.38
38.4513789	-123.128355	5735	0.19
38.4513721	-123.1283354	5761	0
38.4513669	-123.1282881	5772	0.38
38.4513667	-123.1282757	5791	0.38
38.4513667	-123.1282594	5802	0.07
38.4513671	-123.128246	5802	0.38
38.4513683	-123.1282306	5787	0.38
38.4513709	-123.1281975	5852	0.07
38.4513719	-123.1281722	5886	0.5
38.4513706	-123.1281487	5938	0.38
38.4513672	-123.1281257	6053	0.38
38.4513649	-123.1281142	6050	0.07
38.4513637	-123.1280985	5992	0.19
38.4513638	-123.1280903	6020	0.38
38.451364	-123.1280725	6047	0.19
38.4513646	-123.1280615	5961	0.07
38.4513653	-123.1280495	5913	0.07
38.4513658	-123.1280414	5890	0.25
38.4513674	-123.1280278	5839	0.19
38.4513689	-123.1280117	5749	0.19
38.4513697	-123.1279975	5623	0.25
38.45137	-123.1279714	5273	0.25
38.4513683	-123.1279518	5093	0.38
38.4513675	-123.1279314	5078	0.19
38.4513669	-123.1279047	5230	0.19
38.4513669	-123.127897	5223	0.5
38.4513673	-123.1278813	5085	0.19
38.451368	-123.1278494	4754	0.07
38.4513679	-123.1278388	4661	0.25
38.4513661	-123.1278149	4591	0.13
38.4513653	-123.127804	4588	0.19
38.4513651	-123.1277929	4565	0.07
38.451365	-123.1277845	4509	0.38
38.4513651	-123.1277661	4439	0.38
38.4513656	-123.1277524	4383	0.07
38.4513664	-123.1277385	4364	0
38.451367	-123.1277212	4271	0.38
38.4513677	-123.1277012	3908	0.32
38.4513682	-123.1276898	3728	0.07
38.4513693	-123.127659	3587	0.07
38.45137	-123.1276438	3532	0.38
38.4513693	-123.1276423	3562	0
38.451368	-123.1276436	3629	0.25
38.4513407	-123.1276442	3906	0.19
38.4513302	-123.1276396	4280	0
38.4513233	-123.1276361	4428	0.19
38.4512898	-123.1276149	5058	0
38.4512671	-123.127601	5159	0.38
38.4512232	-123.1275784	5190	0.38
38.4512013	-123.1275674	5168	0.07
38.4511937	-123.1275636	5133	0
38.4511839	-123.127558	5115	0
38.4511681	-123.1275505	5069	0.25
38.4511603	-123.1275463	5071	0.19
38.451141	-123.1275351	5061	0.25
38.4511276	-123.1275272	5035	0
38.4511181	-123.1275212	5026	0
38.4510965	-123.1275097	5012	0.25
38.4510718	-123.1274981	4988	0.38
38.4510598	-123.1274923	4979	0.5
38.4510515	-123.1274891	4975	0.25
38.4510422	-123.1274843	4962	0
38.4510364	-123.1274808	4968	0
38.4510209	-123.1274713	4978	0.19
38.4510033	-123.12746	4974	0
38.4509911	-123.1274532	4959	0.07
38.4509582	-123.1274376	4996	0.07
38.4509421	-123.1274291	5012	0
38.4509326	-123.1274233	5002	0.07
38.4509172	-123.1274127	4984	0.13
38.4509076	-123.1274067	4988	0.32
38.4508964	-123.1273995	4978	0
38.4508805	-123.1273907	4934	0.38
38.4508606	-123.1273798	4800	0.07
38.4508465	-123.1273738	4708	0.07
38.4508361	-123.1273697	4675	0.38
38.4508303	-123.1273676	4648	0
38.4508219	-123.1273641	4627	0
38.4508112	-123.1273597	4614	0.07
38.4507937	-123.1273506	4585	0.25
38.4507811	-123.1273419	4535	0.19
38.4507613	-123.1273274	4497	0.13
38.4507346	-123.127311	4514	0
38.4507174	-123.1273042	4536	0.19
38.4507043	-123.1273	4544	0
38.4506877	-123.1272933	4551	0
38.450682	-123.1272901	4583	0
38.4506407	-123.1272644	4608	0.38
38.4506263	-123.1272537	4621	0
38.4506068	-123.1272423	4668	0.19
38.4505906	-123.1272339	4697	0
38.4505653	-123.1272234	4766	0.25
38.4505467	-123.1272163	4821	0
38.4505306	-123.1272084	4860	0.25
38.4505135	-123.1271974	4943	0.25
38.4505006	-123.1271877	4976	0.25
38.4504719	-123.1271692	5029	0.25
38.4504502	-123.1271585	5072	0.19
38.450436	-123.1271524	5101	0
38.4504297	-123.1271496	5111	0.13
38.4504198	-123.1271447	5167	0.07
38.4503921	-123.1271301	5294	0.25
38.4503751	-123.1271202	5366	0.25
38.4503694	-123.1271167	5410	0.38
38.4503637	-123.1271135	5438	0.38
38.4503502	-123.1271055	5464	0.07
38.4503366	-123.1270983	5472	0.38
38.4503205	-123.127091	5522	0.07
38.4503024	-123.1270826	5616	0
38.4502924	-123.127078	5658	0.38
38.4502802	-123.1270716	5674	0.25
38.4502651	-123.1270621	5735	0
38.4502484	-123.1270511	5761	0.25
38.4502333	-123.1270429	5835	0.5
38.4502238	-123.1270378	5901	0.32
38.4502177	-123.1270348	5912	0.5
38.4501962	-123.1270229	6007	0
38.4501881	-123.1270189	6032	0.25
38.4501779	-123.1270138	6043	0.13
38.450166	-123.1270074	6054	0
38.4501501	-123.1269993	6111	0.25
38.45014	-123.1269941	6123	0.07
38.4501301	-123.1269886	6154	0.25
38.4500937	-123.1269666	6241	0.5
38.4500742	-123.1269556	6281	0.32
38.4500472	-123.1269392	6310	0.13
38.4500435	-123.1269368	6317	0.38
38.4500222	-123.1269247	6354	0.5
38.4499923	-123.1269121	6354	0.25
38.4499762	-123.1269059	6360	0.13
38.4499667	-123.1269015	6365	0.13
38.4499587	-123.1268975	6372	0.19
38.4499324	-123.1268836	6420	0.38
38.4499244	-123.1268785	6429	0.25
38.4499043	-123.1268654	6505	0.38
38.4498967	-123.1268608	6564	0.32
38.4498873	-123.1268547	6615	0.19
38.4498722	-123.1268458	6616	0.07
38.4498622	-123.1268406	6688	0.38
38.4498423	-123.1268304	6720	0
38.449824	-123.1268221	6736	0.07
38.4498139	-123.1268176	6716	0.5
38.4498022	-123.1268111	6723	0.19
38.4497943	-123.1268064	6697	0.07
38.4497785	-123.1267973	6664	0.19
38.4497709	-123.1267928	6640	0.13
38.4497391	-123.1267761	6570	0.25
38.4497349	-123.1267714	6579	0.07
38.4497355	-123.1267678	6666	0.25
38.4497504	-123.1267391	6993	0.07
38.449751	-123.1267236	7159	0
38.4497484	-123.1267091	7274	0.13
38.4497451	-123.1266964	7359	0.25
38.4497428	-123.1266809	7396	0
38.4497416	-123.1266624	7415	0
38.4497419	-123.1266494	7448	0.19
38.4497426	-123.1266384	7495	0
38.4497441	-123.126618	7510	0.13
38.4497462	-123.1265999	7455	0.19
38.4497479	-123.1265863	7381	0
38.4497489	-123.1265734	7289	0.07
38.4497496	-123.1265625	7201	0.07
38.4497499	-123.1265362	7034	0.19
38.4497484	-123.1265102	6840	0.38
38.4497472	-123.1264979	6771	0.07
38.4497445	-123.1264698	6559	0.19
38.4497438	-123.1264536	6444	0.07
38.4497445	-123.1264327	6286	0.13
38.4497457	-123.1264128	6166	0
38.4497461	-123.126402	6068	0.25
38.4497462	-123.1263912	6011	0
38.4497456	-123.1263699	5902	0
38.4497453	-123.1263588	5833	0.25
38.4497453	-123.1263448	5728	0.25
38.4497447	-123.1263159	5566	0
38.4497449	-123.1262951	5424	0
38.4497451	-123.1262008	5004	0
38.4497456	-123.1261847	4897	0
38.4497459	-123.1261736	4863	0.07
38.4497466	-123.1261461	4775	0.13
38.4497468	-123.1261212	4666	0.25
38.4497471	-123.1261107	4626	0.07
38.4497474	-123.1260888	4565	0
38.4497477	-123.1260748	4546	0.25
38.449747	-123.1260293	4499	0
38.449746	-123.126	4460	0.13
38.4497457	-123.1259844	4446	0
38.4497461	-123.1259592	4405	0.07
38.4497464	-123.1259454	4358	0.5
38.4497465	-123.1259372	4320	0.07
38.4497462	-123.1259211	4245	0.07
38.4497463	-123.1259047	4160	0.25
38.4497466	-123.1258776	4130	0.07
38.4497471	-123.1258608	4067	0.19
38.4497474	-123.1258463	4017	0
38.4497457	-123.1258148	3946	0.07
38.449745	-123.1258015	3940	0.25
38.4497449	-123.1257827	3899	0
38.449745	-123.1257715	3862	0.13
38.4497458	-123.1257577	3828	0.07
38.449747	-123.1257465	3805	0.07
38.4497488	-123.1257189	3733	0.07
38.4497434	-123.125692	3697	0
38.4497361	-123.1256826	3717	0.13
38.4497273	-123.1256767	3750	0.07
38.4497195	-123.1256744	3777	0.19
38.4497041	-123.1256736	3840	0.25
38.4496842	-123.1256692	3956	0.25
38.4496768	-123.1256641	3985	0.07
38.44967	-123.1256581	3996	0
38.4496637	-123.1256512	4002	0
38.4496564	-123.1256418	4028	0
38.4496492	-123.1256325	4049	0
38.4496379	-123.1256176	4069	0
38.4496267	-123.1256055	4119	0.38
38.4496127	-123.1255938	4179	0
38.4496017	-123.125586	4243	0.5
38.449583	-123.1255741	4280	0.25
38.4495735	-123.1255679	4316	0.38
38.4495655	-123.1255632	4347	0
38.4495589	-123.1255598	4402	0
38.4495558	-123.1255597	4439	0.07
38.4495551	-123.1255614	4461	0.07
38.4495552	-123.1255625	4460	0
38.449556	-123.1255647	4459	0.13
38.4495608	-123.1255765	4483	0
38.4495655	-123.1255921	4488	0.25
38.4495665	-123.1256023	4491	0.19
38.4495667	-123.1256131	4493	0.07
38.4495643	-123.1256341	4537	0
38.4495626	-123.1256642	4625	0.25
38.4495625	-123.1256945	4720	0.38
38.449565	-123.125733	4732	0
38.4495665	-123.1257465	4756	0.07
38.4495678	-123.1257622	4775	0.19
38.4495672	-123.1258081	4847	0
38.4495666	-123.1258274	4873	0.32
38.4495658	-123.1258524	4932	0
38.4495649	-123.1258801	5026	0.25
38.4495646	-123.1258966	5064	0.19
38.449565	-123.1259075	5088	0.07
38.4495657	-123.125921	5140	0
38.4495661	-123.1259317	5168	0
38.4495668	-123.1259453	5186	0
38.449567	-123.1259535	5208	0
38.4495678	-123.1259672	5248	0.07
38.4495687	-123.1260006	5324	0
38.4495679	-123.1260398	5459	0.38
38.4495677	-123.1260508	5473	0
38.4495675	-123.1260593	5503	0.32
38.4495674	-123.1260793	5541	0.38
38.4495669	-123.1260989	5590	0
38.4495666	-123.1261232	5662	0.19
38.4495668	-123.1261415	5712	0.19
38.4495666	-123.1261733	5860	0.19
38.4495665	-123.1261894	5923	0
38.4495672	-123.1262619	6307	0.07
38.4495671	-123.1262728	6408	0.38
38.4495669	-123.1262917	6531	0
38.4495667	-123.1263076	6672	0.13
38.4495671	-123.1263213	6834	0
38.4495675	-123.1263405	7014	0.07
38.4495676	-123.126363	7164	0.25
38.4495671	-123.1263848	7374	0
38.4495667	-123.1264042	7512	0
38.4495667	-123.1264344	7669	0.13
38.4495654	-123.1264671	7814	0.19
38.4495647	-123.1265049	7731	0.25
38.4495649	-123.1265236	7702	0
38.4495649	-123.1265338	7731	0.07
38.4495657	-123.1265433	7737	0
38.4495687	-123.126552	7700	0.32
38.4495694	-123.1265539	7717	0
38.4495716	-123.1265556	7735	0.19
38.4495728	-123.1265536	7737	0
38.4495739	-123.1265473	7744	0.25
38.4495728	-123.1265354	7736	0
38.4495637	-123.1265186	7712	0.07
38.4495545	-123.1265108	7734	0.19
38.449541	-123.1265016	7733	0.07
38.449533	-123.1264953	7774	0.38
38.4495239	-123.1264862	7773	0
38.4495186	-123.1264789	7761	0.13
38.4495122	-123.1264694	7788	0.25
38.4495054	-123.126457	7824	0.38
38.4495001	-123.1264457	7793	0.07
38.449492	-123.1264304	7773	0.13
38.4494791	-123.1264102	7811	0.25
38.4494723	-123.1264005	7819	0.25
38.4494597	-123.1263855	7825	0.38
38.4494533	-123.1263783	7840	0.07
38.4494352	-123.1263586	7863	0
38.4494209	-123.1263426	7866	0.07
38.4494109	-123.1263288	7923	0.13
38.4494001	-123.1263093	8002	0.25
38.449392	-123.1262938	7985	0.07
38.4493867	-123.1262798	7983	0
38.4493834	-123.1262502	7986	0.25
38.4493859	-123.12622	7912	0.19
38.4493889	-123.1261952	7836	0.25
38.4493906	-123.1261652	7795	0.25
38.4493898	-123.1261435	7708	0.38
38.4493882	-123.1261256	7620	0.19
38.4493867	-123.1261074	7537	0.07
38.4493854	-123.1260948	7487	0.25
38.4493846	-123.1260842	7388	0.25
38.449384	-123.1260735	7340	0.13
38.4493836	-123.1260597	7218	0.5
38.4493841	-123.1260327	6956	0
38.4493849	-123.1260089	6656	0
38.4493868	-123.1259539	6117	0.38
38.4493868	-123.1259405	6007	0
38.4493843	-123.1258951	5826	0
38.4493838	-123.1258846	5808	0.07
38.449383	-123.1258685	5758	0.13
38.4493836	-123.1258386	5647	0
38.449384	-123.1258229	5574	0
38.4493853	-123.1257723	5515	0
38.4493856	-123.1257449	5473	0.38
38.4493859	-123.1257285	5467	0.25
38.4493866	-123.1257019	5407	0.25
38.4493869	-123.1256807	5413	0.07
38.4493862	-123.1256597	5407	0.25
38.4493851	-123.1256387	5424	0.5
38.4493853	-123.1256167	5403	0.19
38.4493849	-123.1256036	5391	0.25
38.4493847	-123.1255898	5372	0.19
38.4493845	-123.1255661	5325	0.19
38.449386	-123.1255367	5282	0.25
38.4493863	-123.1254996	5211	0.07
38.4493859	-123.1254754	5176	0.5
38.4493856	-123.1254564	5184	0.25
38.4493849	-123.12544	5171	0.38
38.4493852	-123.1254291	5123	0
38.4493853	-123.1254085	5080	0
38.4493834	-123.1254044	5096	0.13
38.4493841	-123.1254054	5102	0
38.4493832	-123.1254105	5108	0
38.449372	-123.1254265	5190	0.07
38.4493632	-123.1254307	5235	0.07
38.4493576	-123.1254328	5253	0
38.4493392	-123.1254395	5320	0
38.4493155	-123.1254523	5422	0.19
38.4492968	-123.1254642	5435	0.25
38.4492856	-123.1254715	5478	0.25
38.4492566	-123.1254879	5584	0.19
38.4492431	-123.125494	5693	0
38.4492159	-123.1255058	5948	0
38.4491989	-123.1255167	5980	0
38.4491969	-123.1255211	5993	0.25
38.4491969	-123.1255248	6011	0.07
38.4491974	-123.125528	6039	0.13
38.4492001	-123.1255352	6046	0.25
38.449204	-123.1255472	6055	0.25
38.4492077	-123.1255655	6099	0.25
38.4492076	-123.1255776	6136	0
38.4492057	-123.125596	6244	0.13
38.4492013	-123.125636	6541	0.38
38.4492021	-123.1256683	6764	0
38.4492043	-123.1256893	6838	0
38.4492064	-123.12571	6996	0.25
38.4492067	-123.1257258	7070	0
38.4492066	-123.1257339	7129	0
38.4492057	-123.1257556	7301	0.25
38.4492058	-123.1257719	7456	0
38.4492059	-123.1257802	7480	0.19
38.4492062	-123.1257965	7520	0.07
38.4492065	-123.1258236	7636	0
38.4492069	-123.1258372	7696	0.13
38.4492074	-123.1258538	7770	0
38.4492059	-123.1259344	7864	0
38.4492063	-123.1259536	7867	0.19
38.4492067	-123.1259668	7875	0.25
38.4492066	-123.1259803	7865	0.13
38.4492057	-123.1260134	7757	0.38
38.449206	-123.1260461	7688	0
38.4492073	-123.1260599	7649	0
38.4492143	-123.1260932	7608	0
38.44922	-123.1261191	7617	0.25
38.4492282	-123.1261589	7520	0.07
38.4492325	-123.1261746	7538	0.19
38.449245	-123.1262189	7406	0.07
38.4492469	-123.1262269	7410	0.25
38.4492518	-123.1262484	7354	0.25
38.4492557	-123.1262729	7230	0.25
38.4492622	-123.1263181	7018	0.19
38.4492729	-123.1263589	6948	0.19
38.449276	-123.1263717	6898	0
38.4492819	-123.1263974	6876	0.07
38.4492868	-123.1264244	6889	0.19
38.4492896	-123.1264406	6887	0.19
38.4492962	-123.1264727	6919	0.07
38.449304	-123.1265071	6818	0
38.4493097	-123.1265333	6577	0.25
38.4493121	-123.1265437	6452	0.19
38.4493201	-123.1265803	5787	0
38.4493234	-123.1265963	5438	0
38.4493269	-123.1266122	5077	0
38.4493294	-123.1266227	4747	0.25
38.4493362	-123.1266517	3791	0.25
38.4493404	-123.126673	2963	0.07
38.4493485	-123.1267266	963	0
38.4493613	-123.1267768	379	0
